,bug_id,bug_status,version,keywords,component,attachments
1146232,1146232,CLOSED-ERRATA,26,"CommonBugs, Triaged",libvirt,"Screenshot_test-day-vm_2014-09-24_13:32:40.png, yum-update.log"
1148627,1148627,CLOSED-RAWHIDE,24,Triaged,dnf,"debugdata.tar.bz2, file_1148627.txt"
1200122,1200122,CLOSED-CURRENTRELEASE,24,,fedora-release,
1228354,1228354,CLOSED-CURRENTRELEASE,25,,cockpit,
1230431,1230431,CLOSED-CURRENTRELEASE,24,Tracking,distribution,
1230432,1230432,CLOSED-CURRENTRELEASE,24,Tracking,distribution,
1230433,1230433,CLOSED-CURRENTRELEASE,24,Tracking,distribution,
1230434,1230434,CLOSED-CURRENTRELEASE,24,Tracking,distribution,
1230435,1230435,CLOSED-CURRENTRELEASE,24,Tracking,distribution,
1230436,1230436,CLOSED-CURRENTRELEASE,24,Tracking,distribution,
1251365,1251365,CLOSED-ERRATA,24,,dleyna-server,"backtrace, cgroup, core_backtrace, dso_list, environ, limits, maps, mountinfo, namespaces, open_fds, proc_pid_status, var_log_messages"
1254966,1254966,CLOSED-ERRATA,24,"Triaged, UserExperience",dnf,
1262665,1262665,CLOSED-RAWHIDE,24,,systemd,systemd-journal-gateway_var-lib-systemd-journal-upload_should_be_755.patch
1263350,1263350,CLOSED-ERRATA,24,,selinux-policy,
1277284,1277284,CLOSED-CURRENTRELEASE,25,Tracking,distribution,
1277285,1277285,CLOSED-CURRENTRELEASE,25,Tracking,distribution,
1277287,1277287,CLOSED-CURRENTRELEASE,25,Tracking,distribution,
1277288,1277288,CLOSED-CURRENTRELEASE,25,Tracking,distribution,
1277289,1277289,CLOSED-CURRENTRELEASE,25,Tracking,distribution,
1277290,1277290,CLOSED-CURRENTRELEASE,25,Tracking,distribution,
1281377,1281377,CLOSED-CURRENTRELEASE,24,,Changes Tracking,
1284259,1284259,CLOSED-ERRATA,24,Reopened,seabios,"SeaBIOS-1.9.0.png, Machine-UUID-format-match-SeaBIOS-1.9.patch, Machine-UUID-format-match-SeaBIOS-1.8.patch, SeaBIOS-1.9-UUID-OK.png"
1288850,1288850,CLOSED-ERRATA,24,CommonBugs,gnome-settings-daemon,"backtrace, cgroup, core_backtrace, dso_list, environ, exploitable, limits, maps, mountinfo, namespaces, open_fds, proc_pid_status, var_log_messages"
1291783,1291783,CLOSED-ERRATA,24,Reopened,desktop-file-utils,
1292547,1292547,CLOSED-ERRATA,24,,pyhunspell,
1296750,1296750,CLOSED-CURRENTRELEASE,24,,pcp,repro.sh
1297685,1297685,CLOSED-CURRENTRELEASE,24,,Changes Tracking,
1298250,1298250,CLOSED-RAWHIDE,24,,libtevent,Build-Python-3-package.patch
1301033,1301033,CLOSED-NEXTRELEASE,24,,python3,
1302100,1302100,CLOSED-CURRENTRELEASE,24,,boost,
1302179,1302179,CLOSED-CURRENTRELEASE,24,,fedora-release,
1305739,1305739,CLOSED-RAWHIDE,24,,doxygen,
1306365,1306365,CLOSED-ERRATA,24,,gtk3,gdk-wayland-scroll-direction.patch
1307307,1307307,CLOSED-NEXTRELEASE,24,,adplug,"<fdopen>, <fdopen>, <fdopen>"
1308522,1308522,CLOSED-RAWHIDE,24,,python-zope-contenttype,
1309243,1309243,CLOSED-RAWHIDE,24,,python-semantic_version,
1309249,1309249,CLOSED-RAWHIDE,24,,python-simpletal,
1309257,1309257,CLOSED-RAWHIDE,24,Reopened,python-socketpool,
1309259,1309259,CLOSED-RAWHIDE,24,,python-swiftclient,0001-Bug-1309259-python-swiftclient-Provide-a-Python-3-su.patch
1309265,1309265,CLOSED-ERRATA,24,,python-upoints,"0001-Fix-Python3-patch-to-use-UTF-8-for-README.patch, 0001-Fix-Python3-patch-to-use-UTF-8-for-README.patch"
1309310,1309310,CLOSED-RAWHIDE,24,,python-troveclient,
1309381,1309381,CLOSED-RAWHIDE,24,,python-pycadf,
1311228,1311228,CLOSED-CURRENTRELEASE,25,,python-cassandra-driver,0001-update-python-version-and-driver-version.patch
1311552,1311552,CLOSED-RAWHIDE,25,,python-django-pipeline,"python-django-pipeline.spec, python-django-pipeline.spec, python-django-pipeline.spec"
1313085,1313085,CLOSED-ERRATA,24,,systemd,
1314525,1314525,CLOSED-ERRATA,24,,control-center,cc-vpn.png
1314664,1314664,CLOSED-RAWHIDE,24,,firefox,
1316488,1316488,CLOSED-ERRATA,24,Reopened,NetworkManager,0001-device-fix-handling-of-available-connections.patch
1317067,1317067,CLOSED-ERRATA,24,,comps,"anaconda.log, dnf.log, dnf.rpm.log, ifcfg.log, journal.log, lvm.log, packaging.log, program.log, storage.log, syslog, X.log"
1317886,1317886,CLOSED-RAWHIDE,25,,python-restsh,0001-Provide-a-Python-3-subpackage.patch
1317896,1317896,CLOSED-RAWHIDE,25,,python-zope-processlifetime,"python-zope-processlifetime-python3.patch, python-zope-processlifetime-py3.patch, python-zope-processlifetime-py3.patch"
1318303,1318303,CLOSED-ERRATA,24,,rolekit,
1319229,1319229,CLOSED-RAWHIDE,25,,viewmtn,
1319357,1319357,CLOSED-RAWHIDE,24,,libmspack,
1319459,1319459,CLOSED-ERRATA,24,Reopened,selinux-policy,
1322194,1322194,CLOSED-NEXTRELEASE,24,Translation,anaconda,
1322471,1322471,CLOSED-ERRATA,25,,git-review,"0001-move-to-python3.patch, 0001-move-to-python3.patch, 0001-Modernized-specfile-and-Python-3-support-for-Fedora.patch"
1322648,1322648,CLOSED-RAWHIDE,24,,libtimezonemap,
1323171,1323171,CLOSED-ERRATA,25,,python-xml2rfc,
1323228,1323228,CLOSED-ERRATA,25,Reopened,FlightCrew,"Flightcrew-plugin-py3-sheband.patch, Flightcrew-all-shebangs.patch, 0008-FlightCrew-plugin-Change-shebang-python3.patch, 0001-Fixing-python-shebang.patch"
1323257,1323257,CLOSED-RAWHIDE,25,,marisa,"py3package.patch, renamebindings.patch"
1323598,1323598,CLOSED-ERRATA,24,,wxGTK3,curaissues.png
1325085,1325085,CLOSED-ERRATA,24,,libvirt,"build.log, root.log"
1325487,1325487,CLOSED-NEXTRELEASE,24,,evolution-data-server,"Screenshot from 2016-04-09 11-32-17.png, backtraces.tar.gz, evolution-console-output.txt"
1326047,1326047,CLOSED-CURRENTRELEASE,24,CommonBugs,gtk3,Screenshot from 2016-04-11 21-27-11.png
1327086,1327086,CLOSED-RAWHIDE,24,,python-pip,"allow-stripping-given-prefix-from-wheel-RECORD-files.patch, 0001-Rebased-to-a-new-upstream-version-8.1.2.patch"
1327615,1327615,CLOSED-ERRATA,24,,anaconda,"screenshot.png, anaconda.log, ifcfg.log, journalctl, nmcli_c_show_uuid_a29218f8-0805-492e-8fd5-bcdd76d31a4d"
1327847,1327847,CLOSED-ERRATA,24,,libreoffice,
1328076,1328076,CLOSED-ERRATA,24,Reopened,hadoop,"hadoop-native.patch, hadoop-dlopen-libjvm.patch, hadoop-dlopen-libjvm.patch"
1328484,1328484,CLOSED-ERRATA,24,,liveusb-creator,"screen1.png, diskpart.png"
1328746,1328746,CLOSED-ERRATA,24,,nautilus,oyt.ogv
1329332,1329332,CLOSED-ERRATA,24,,boinc-client,
1330010,1330010,CLOSED-RAWHIDE,25,,python-osprofiler,0001-Provide-Python-3-subpackage.patch
1330087,1330087,CLOSED-ERRATA,24,,pcsc-lite-ccid,
1330318,1330318,CLOSED-ERRATA,24,CommonBugs,selinux-policy,
1331077,1331077,CLOSED-ERRATA,24,,openssh,journalctl
1331120,1331120,CLOSED-RAWHIDE,24,,lorax,
1331898,1331898,CLOSED-ERRATA,24,"FutureFeature, Reopened, Triaged",python-docker-py,rebase-helper-debug.log
1332151,1332151,CLOSED-ERRATA,24,Reopened,evolution-data-server,"backtrace, cgroup, core_backtrace, dso_list, environ, exploitable, limits, maps, mountinfo, namespaces, open_fds, proc_pid_status, var_log_messages, valgrind.log"
1332491,1332491,CLOSED-ERRATA,24,Reopened,NetworkManager,
1334150,1334150,CLOSED-ERRATA,24,,gssproxy,
1334212,1334212,CLOSED-ERRATA,24,,gecode,conversion.patch
1334884,1334884,CLOSED-ERRATA,24,,NetworkManager,"0001-libnm-core-ip-config-normalize-may-fail-for-disabled.patch, 0001-libnm-core-ip-config-normalize-may-fail-for-disabled.patch"
1335046,1335046,CLOSED-ERRATA,24,,anaconda,
1335158,1335158,CLOSED-RAWHIDE,24,,libtimezonemap,
1335663,1335663,CLOSED-ERRATA,24,Reopened,evolution-data-server,
1336816,1336816,CLOSED-RAWHIDE,25,,python-django-authority,"python-django-authority.spec, python-django-authority.spec.diff, python-django-authority.spec, python-django-authority.spec, python-django-authority.spec, python-django-authority.spec"
1337243,1337243,CLOSED-CURRENTRELEASE,25,,openlmi-storage,
1337393,1337393,CLOSED-RAWHIDE,24,,xkeyboard-config,"move-indian-layouts-to-extra-xml.patch, before-and-after-moving-indian-keyboard-layouts-to-base.extras.xml.png, 0001-Move-Indian-keyboard-layouts-from-base.xml.in-to-bas.patch"
1337424,1337424,CLOSED-ERRATA,24,,NetworkManager,
1339959,1339959,CLOSED-RAWHIDE,24,,puppet,
1341305,1341305,CLOSED-ERRATA,24,,abrt,"backtrace, environ"
1341998,1341998,CLOSED-ERRATA,24,,libvirt,
1343243,1343243,CLOSED-ERRATA,24,Reopened,lxc,
1344812,1344812,CLOSED-ERRATA,24,,spin-kickstarts,
1345871,1345871,CLOSED-ERRATA,24,,gssproxy,
1347958,1347958,CLOSED-NEXTRELEASE,24,ZStream,initscripts,
1348533,1348533,CLOSED-CURRENTRELEASE,25,,sudo,sudo-1.8.17p1-locale.patch
1348963,1348963,CLOSED-ERRATA,24,,firefox,screenshot.png
1349130,1349130,CLOSED-RAWHIDE,24,,python-blivet,0001-Restore-the-correct-default-partition-table-type-for-AArch64-EFI.patch
1349184,1349184,CLOSED-CURRENTRELEASE,26,Tracking,distribution,
1349185,1349185,CLOSED-CURRENTRELEASE,26,Tracking,distribution,
1349186,1349186,CLOSED-CURRENTRELEASE,26,Tracking,distribution,
1349187,1349187,CLOSED-CURRENTRELEASE,26,Tracking,distribution,
1349188,1349188,CLOSED-CURRENTRELEASE,26,Tracking,distribution,
1349189,1349189,CLOSED-CURRENTRELEASE,26,Tracking,distribution,
1350100,1350100,CLOSED-ERRATA,24,,selinux-policy,
1352137,1352137,CLOSED-CURRENTRELEASE,24,,ModemManager,"EM7455_log.txt, file_1352137.txt"
1352271,1352271,CLOSED-NEXTRELEASE,24,,evolution,You_re_all_booked_-_38JFBB3J.mbox
1352339,1352339,CLOSED-ERRATA,24,Reopened,xorg-x11-xinit,xinitrc-common.patch
1352977,1352977,CLOSED-ERRATA,25,,qemu,
1353534,1353534,CLOSED-ERRATA,24,"Security, SecurityTracking",kernel,
1356152,1356152,CLOSED-RAWHIDE,24,,openblas,
1356646,1356646,CLOSED-CURRENTRELEASE,24,,gnome-terminal,
1357294,1357294,CLOSED-RAWHIDE,25,,python-heatclient,
1357822,1357822,CLOSED-ERRATA,24,,systemd,
1357947,1357947,CLOSED-ERRATA,24,,dhcp,
1360209,1360209,CLOSED-ERRATA,24,,dleyna-renderer,"backtrace, cgroup, core_backtrace, dso_list, environ, limits, maps, mountinfo, namespaces, open_fds, proc_pid_status, var_log_messages"
1362162,1362162,CLOSED-CURRENTRELEASE,24,,bind-dyndb-ldap,gdb.txt
1362165,1362165,CLOSED-ERRATA,24,Reopened,NetworkManager,"foo, NetworkManager-1:1.2.4-1.fc24.debug, NetworkManager-1:1.2.2-2.fc24.debug"
1363712,1363712,CLOSED-ERRATA,24,,fontopia,
1364504,1364504,CLOSED-RAWHIDE,25,"Reopened, Triaged",dnf,
1364580,1364580,CLOSED-CURRENTRELEASE,24,,wxGTK3,
1365933,1365933,CLOSED-ERRATA,24,Patch,coreutils,0001-ls-postpone-installation-of-signal-handlers.patch
1366023,1366023,CLOSED-ERRATA,25,,digikam,
1366510,1366510,CLOSED-ERRATA,25,,xorg-x11,joa-4.ogv
1366554,1366554,CLOSED-ERRATA,25,,lorax,
1367338,1367338,CLOSED-ERRATA,25,,gnome-maps,
1370051,1370051,CLOSED-ERRATA,25,,libreoffice,google docs vs soffice.png
1370118,1370118,CLOSED-ERRATA,25,,lorax,"Missing fonts.png, Missing fonts 2.png"
1370889,1370889,CLOSED-ERRATA,25,Reopened,libgweather,libgweather-3.18.1-metar.patch
1371237,1371237,CLOSED-ERRATA,24,,kernel,"kernel.patch, kernel.patch"
1372164,1372164,CLOSED-CURRENTRELEASE,25,,cockpit,unlockerro.png
1372527,1372527,CLOSED-ERRATA,25,,haskell-platform,build.log.gz
1373451,1373451,CLOSED-CURRENTRELEASE,24,,xorg-x11-server,cursors
1373485,1373485,CLOSED-ERRATA,24,"Patch, Reopened",dnsmasq,
1373737,1373737,CLOSED-NEXTRELEASE,25,,evolution-data-server,Bildschirmfoto von »2016-09-07 07-50-07«.png
1374160,1374160,CLOSED-ERRATA,25,,wayland,"joa-3.ogv, displa.log"
1374491,1374491,CLOSED-RAWHIDE,24,,ansible,playbook.yml
1374904,1374904,CLOSED-ERRATA,25,,gnome-shell,"Screenshot from 2016-09-08 19-14-04.png, Screenshot from 2016-09-08 19-14-54.png"
1375156,1375156,CLOSED-ERRATA,25,Reopened,selinux-policy,
1375305,1375305,CLOSED-ERRATA,25,Tracking,mozjs24,
1375794,1375794,CLOSED-ERRATA,26,Reopened,icaro,
1375830,1375830,CLOSED-NEXTRELEASE,26,,bijiben,
1376347,1376347,CLOSED-ERRATA,24,,iproute,
1376391,1376391,CLOSED-ERRATA,25,,file-roller,file-roller.webm
1376446,1376446,CLOSED-RAWHIDE,26,,NetworkManager,"nm_reproducer.py, 0001-device-fix-crash-reapplying-connection-to-slave-devi.patch"
1376746,1376746,CLOSED-ERRATA,24,,vinagre,
1376811,1376811,CLOSED-CURRENTRELEASE,25,,anaconda,
1377111,1377111,CLOSED-ERRATA,25,,NetworkManager,
1377399,1377399,CLOSED-ERRATA,24,,vagrant,
1377642,1377642,CLOSED-ERRATA,26,,thrift,
1377741,1377741,CLOSED-ERRATA,25,,gtk3,totem-offset.webm
1378204,1378204,CLOSED-ERRATA,24,,selinux-policy,
1378789,1378789,CLOSED-ERRATA,25,,mediawriter,"journalusb.log, out-16.ogv"
1378808,1378808,CLOSED-ERRATA,25,,mediawriter,"downsugge.png, ready.png, jor.log"
1379141,1379141,CLOSED-ERRATA,24,,fail2ban,"bug.log, systemd.log"
1379210,1379210,CLOSED-ERRATA,25,,mediawriter,med.log
1379863,1379863,CLOSED-ERRATA,24,Reopened,python-nss,
1380250,1380250,CLOSED-ERRATA,25,,gdm,"joa-5.ogv, jourr.log"
1380893,1380893,CLOSED-CURRENTRELEASE,25,Reopened,qemu,"file_1380893.txt, fedora_work.xml"
1381109,1381109,CLOSED-ERRATA,25,,llvm,
1381269,1381269,CLOSED-ERRATA,24,"Security, SecurityTracking",openjpeg2,
1382325,1382325,CLOSED-ERRATA,25,,spice-gtk,
1382401,1382401,CLOSED-ERRATA,25,i18n,libreoffice,garbled web preview.png
1382820,1382820,CLOSED-CURRENTRELEASE,25,,LiveCD - Xfce,
1382899,1382899,CLOSED-ERRATA,25,,control-center,nm-applet-wired.png
1383272,1383272,CLOSED-ERRATA,25,,compiz,117e44y.jpg
1383641,1383641,CLOSED-ERRATA,25,Reopened,lorax,
1384386,1384386,CLOSED-RAWHIDE,25,,dnf,
1384482,1384482,CLOSED-ERRATA,25,,mutter,"Snímek z 2016-10-11 11-55-35.png, screen.png"
1385290,1385290,CLOSED-CURRENTRELEASE,24,,nss-softokn,
1385849,1385849,CLOSED-ERRATA,25,Reopened,mediawriter,
1386078,1386078,CLOSED-RAWHIDE,25,"EasyFix, i18n, Triaged, UserExperience",dnf,
1386204,1386204,CLOSED-CURRENTRELEASE,25,,mutter,
1387392,1387392,CLOSED-CURRENTRELEASE,24,,cockpit,
1387950,1387950,CLOSED-CURRENTRELEASE,26,,kexec-tools,
1388568,1388568,CLOSED-ERRATA,25,,cloud-init,
1388745,1388745,CLOSED-CURRENTRELEASE,24,"Security, SecurityTracking",nss,
1388788,1388788,CLOSED-ERRATA,24,"Reopened, Security, SecurityTracking",gd,
