,bug_id,bug_status,version,keywords,component,attachments
1388850,1388850,CLOSED-ERRATA,25,,systemd,"jbug.png, jbug.log"
1388886,1388886,CLOSED-CURRENTRELEASE,24,,mutter-wayland,
1389838,1389838,CLOSED-ERRATA,26,,bash,
1390018,1390018,CLOSED-ERRATA,25,,xorg-x11-server,"backtrace, dmesg, dso_list, etc_X11_xorg_conf_d.tar.gz, usr_share_xorg_conf_d.tar.gz"
1390546,1390546,CLOSED-ERRATA,25,,man-pages,
1390590,1390590,CLOSED-RAWHIDE,25,,mail-notification,mn.patch
1390937,1390937,CLOSED-ERRATA,25,Reopened,kernel,
1391067,1391067,CLOSED-ERRATA,25,,mediawriter,"fmw.png, fmw2.png"
1391728,1391728,CLOSED-ERRATA,25,Reopened,389-ds-base,
1391871,1391871,CLOSED-ERRATA,24,,icecream,semanage_ports
1392233,1392233,CLOSED-RAWHIDE,24,,python-pyquery,
1394611,1394611,CLOSED-ERRATA,25,,mediawriter,"medi.log, 1114_1.jpg, 1114_2.jpg, Screencast from 11-14-2016 10:53:33 AM.webm"
1394938,1394938,CLOSED-ERRATA,25,,joystick-support,
1395768,1395768,CLOSED-CURRENTRELEASE,24,"Security, SecurityTracking",gstreamer,
1396467,1396467,CLOSED-ERRATA,25,,git-extras,
1396893,1396893,CLOSED-ERRATA,25,,ypbind,ypbind.diff
1397186,1397186,CLOSED-ERRATA,25,,bind,
1397598,1397598,CLOSED-ERRATA,25,,virt-manager,"windows07 on QEMU-KVM_261.png, windows07 on QEMU-KVM_262.png, vm1405.png"
1397603,1397603,CLOSED-CURRENTRELEASE,24,,pcp,
1397840,1397840,CLOSED-RAWHIDE,25,,firefox,Bildschirmfoto von »2016-11-23 13-16-57«.png
1397976,1397976,CLOSED-ERRATA,26,,python-feedparser,
1398006,1398006,CLOSED-ERRATA,25,,wayland,
1398710,1398710,CLOSED-ERRATA,25,,python-keyring,
1398738,1398738,CLOSED-ERRATA,25,,vala,
1398758,1398758,CLOSED-CURRENTRELEASE,24,,gnome-abrt,file_1398758.txt
1398760,1398760,CLOSED-CURRENTRELEASE,25,,libreoffice,"actual.png, between.png, all_displays.png"
1398832,1398832,CLOSED-ERRATA,25,FutureFeature,iproute,0001-Add-Makefile-patches-to-install-devlink-manpages.patch
1398833,1398833,CLOSED-ERRATA,25,FutureFeature,iproute,0001-Add-devlink-JSON-patches.patch
1398853,1398853,CLOSED-ERRATA,25,,selinux-policy-targeted,
1398854,1398854,CLOSED-CURRENTRELEASE,25,,selinux-policy-targeted,
1398903,1398903,CLOSED-ERRATA,25,,texlive,
1398987,1398987,CLOSED-ERRATA,25,,policycoreutils,
1400683,1400683,CLOSED-ERRATA,25,,libreoffice,
1401605,1401605,CLOSED-ERRATA,25,,realmd,"journal.log, 0001-Kerberos-fall-back-to-tcp-SRV-lookup.patch"
1402154,1402154,CLOSED-CURRENTRELEASE,24,Patch,python,
1403303,1403303,CLOSED-ERRATA,26,,python-proliantutils,0001-Update-to-2.2.0-and-provide-Python-3-subpackage.patch
1403500,1403500,CLOSED-ERRATA,25,Patch,qt5-qtbase,"backtrace, cgroup, core_backtrace, dso_list, environ, limits, maps, mountinfo, namespaces, open_fds, proc_pid_status, var_log_messages, 84ea00d47049d882f2fabf1446ec6c6eb5fe3038.patch"
1403624,1403624,CLOSED-CURRENTRELEASE,25,,terminator,
1404285,1404285,CLOSED-ERRATA,26,,tracker,"backtrace, cgroup, core_backtrace, dso_list, environ, limits, maps, mountinfo, namespaces, open_fds, proc_pid_status, var_log_messages"
1404451,1404451,CLOSED-ERRATA,25,,oci-register-machine,
1404466,1404466,CLOSED-RAWHIDE,25,,cryptopp,0001-Include-upstream-RDSEED-patch-to-correct-FTBFS-BZ-14.patch
1404622,1404622,CLOSED-ERRATA,26,,pybox2d,pybox2d.spec
1404699,1404699,CLOSED-ERRATA,25,,waf,
1404918,1404918,CLOSED-ERRATA,26,Reopened,python3,"fedora-cpython-force-c-utf-8.diff, fedora-cpython-force-c-utf-8.diff, fedora-cpython-PYTHONALLOWCLOCALE.diff"
1405627,1405627,CLOSED-ERRATA,25,,jnr-x86asm,0001-Add-missing-BuildRequires-to-fix-FTBFS-BZ-1405627.patch
1405629,1405629,CLOSED-NEXTRELEASE,25,,ibus,
1405759,1405759,CLOSED-CURRENTRELEASE,25,,totem,"before-after.png, totem-properties-page.patch"
1406435,1406435,CLOSED-ERRATA,25,,oci-systemd-hook,
1406480,1406480,CLOSED-RAWHIDE,25,,netty-tcnative,"0001-Add-missing-BuildRequires-to-fix-FTBFS-BZ-1406480.patch, 0001-Update-to-use-OpenSSL-1.0-compatibility-package-to-f.patch"
1408271,1408271,CLOSED-CURRENTRELEASE,25,,libosinfo,
1408666,1408666,CLOSED-ERRATA,25,,pykickstart,
1408946,1408946,CLOSED-ERRATA,24,,gsmartcontrol,"fixes-crash-on-startup-at-scan-time-a-parser-crash_v1.patch, fixes-crash-on-startup-at-scan-time-a-parser-crash_v2.patch, Upgrade-to-0.8.8-r116-svn.patch"
1409177,1409177,CLOSED-RAWHIDE,26,,anaconda,
1410159,1410159,CLOSED-CURRENTRELEASE,25,,rakudo-star,
1410759,1410759,CLOSED-ERRATA,25,,xorg-x11-server,"backtrace, cgroup, core_backtrace, dso_list, environ, limits, maps, mountinfo, namespaces, open_fds, proc_pid_status, var_log_messages"
1410815,1410815,CLOSED-ERRATA,26,,python-django-stopforumspam,python-django-stopforumspam.spec
1410883,1410883,CLOSED-ERRATA,25,,httpd,
1410938,1410938,CLOSED-ERRATA,24,,keycloak-httpd-client-install,
1410940,1410940,CLOSED-ERRATA,25,,keycloak-httpd-client-install,
1410983,1410983,CLOSED-ERRATA,25,,texlive,
1411082,1411082,CLOSED-RAWHIDE,25,,gparted,0001-Fix-package-URL.patch
1411432,1411432,CLOSED-ERRATA,26,"Documentation, EasyFix, Triaged",dnf,
1412033,1412033,CLOSED-ERRATA,25,,hyperv-daemons,
1412125,1412125,CLOSED-CURRENTRELEASE,25,"Security, SecurityTracking",openssl,
1412148,1412148,CLOSED-ERRATA,25,,docker,
1412841,1412841,CLOSED-RAWHIDE,25,Reopened,rubygem-hpricot,"0001-Include-pregenerated-man-page-to-eliminate-dependenc.patch, 0001-Eliminate-unnecessary-build-time-dependency-on-ragel.patch, rubygem-hpricot-conditional-ragel.patch"
1413705,1413705,CLOSED-CURRENTRELEASE,25,,NetworkManager-openvpn,"journal.log, routes.log, VPN.nm.ini"
1413796,1413796,CLOSED-ERRATA,25,,mediawriter,
1414019,1414019,CLOSED-ERRATA,25,,mod_auth_mellon,
1414528,1414528,CLOSED-RAWHIDE,25,,gnome-doc-utils,0001-Add-BuildRequires-python-to-fix-FTBFS-BZ-1414528.patch
1414545,1414545,CLOSED-RAWHIDE,25,,itstool,0001-Add-BuildRequires-python-to-fix-FTBFS-BZ-1414545.patch
1414586,1414586,CLOSED-RAWHIDE,25,,libxcb,0001-Add-BuildRequires-python-to-fix-FTBFS-BZ-1414586.patch
1414611,1414611,CLOSED-ERRATA,25,,embree,
1414792,1414792,CLOSED-ERRATA,25,,git,
1415000,1415000,CLOSED-ERRATA,25,,realmd,0001-Add-BuildRequires-python-to-fix-FTBFS-BZ-1415000.patch
1415090,1415090,CLOSED-ERRATA,25,,gssproxy,
1415295,1415295,CLOSED-ERRATA,24,,lsyncd,"lsyncd.conf, lsyncd.log, lsyncd.conf.jt, lsynctest.conf"
1415397,1415397,CLOSED-ERRATA,25,,kernel,ds2490-dma-able.patch
1415496,1415496,CLOSED-ERRATA,25,Reopened,rpcbind,
1415796,1415796,CLOSED-ERRATA,25,,libinput,palm-rejection-fail.txt
1416108,1416108,CLOSED-ERRATA,26,,kernel,
1416318,1416318,CLOSED-CURRENTRELEASE,25,,selinux-policy,
1416571,1416571,CLOSED-ERRATA,25,,bzr,
1417364,1417364,CLOSED-ERRATA,25,,firefox,
1417587,1417587,CLOSED-ERRATA,25,"Security, SecurityTracking",links,
1417753,1417753,CLOSED-RAWHIDE,26,Regression,gcc,bz1417753.c
1418027,1418027,CLOSED-ERRATA,25,,rtl-sdr,rtl-sdr.spec.patch
1418102,1418102,CLOSED-RAWHIDE,25,,qtwebkit,0001-Add-BuildRequires-python-to-fix-FTBFS-BZ-1418102.patch
1418219,1418219,CLOSED-CURRENTRELEASE,25,,gnome-terminal,Screenshot from 2017-02-01 16-50-54.png
1419175,1419175,CLOSED-ERRATA,26,,system-config-printer,
1419316,1419316,CLOSED-CURRENTRELEASE,25,,gnome-desktop,journal.txt
1420347,1420347,CLOSED-CURRENTRELEASE,24,"Security, SecurityTracking",gradle,
1420912,1420912,CLOSED-ERRATA,25,,rpcbind,
1421241,1421241,CLOSED-ERRATA,25,,NetworkManager-openvpn,
1421333,1421333,CLOSED-ERRATA,26,Reopened,container-selinux,
1421618,1421618,CLOSED-RAWHIDE,25,Triaged,dnf,
1421856,1421856,CLOSED-NEXTRELEASE,25,,Package Review,
1422448,1422448,CLOSED-ERRATA,25,,atomic,
1422771,1422771,CLOSED-ERRATA,25,,sendmail,
1423356,1423356,CLOSED-RAWHIDE,26,,postgresql,
1423793,1423793,CLOSED-ERRATA,26,,js,"<fdopen>, <fdopen>, <fdopen>"
1423839,1423839,CLOSED-RAWHIDE,26,,libarchive,"<fdopen>, <fdopen>, <fdopen>"
1426477,1426477,CLOSED-CURRENTRELEASE,26,"Regression, Reopened, TestBlocker",libvirt,
1426836,1426836,CLOSED-CURRENTRELEASE,25,,systemd,
1427835,1427835,CLOSED-ERRATA,25,,terminator,
1428492,1428492,CLOSED-ERRATA,25,Reopened,cloud-init,
1429122,1429122,CLOSED-ERRATA,25,,pacrunner,
1429341,1429341,CLOSED-ERRATA,26,,selinux-policy,
1430093,1430093,CLOSED-ERRATA,26,,python-ipykernel,"0001-Package-the-kernel-json-files.patch, 0001-Package-the-kernel-json-files.patch"
1430248,1430248,CLOSED-ERRATA,25,Reopened,pcp,
1430649,1430649,CLOSED-NEXTRELEASE,25,,lorax,
1430761,1430761,CLOSED-ERRATA,26,,samba,
1430928,1430928,CLOSED-ERRATA,25,,gnome-autoar,
1431004,1431004,CLOSED-ERRATA,26,,scl-utils,
1431191,1431191,CLOSED-ERRATA,25,,setroubleshoot-plugins,
1431272,1431272,CLOSED-ERRATA,26,,nfs-utils,
1431486,1431486,CLOSED-ERRATA,25,"EasyFix, Triaged",dnf,
1431493,1431493,CLOSED-RAWHIDE,25,"EasyFix, Triaged",dnf-plugins-extras,
1431749,1431749,CLOSED-ERRATA,24,,gnupg2,
1431930,1431930,CLOSED-CURRENTRELEASE,25,,docker,journal.txt
1432996,1432996,CLOSED-ERRATA,25,,d-feet,"backtrace, cgroup, core_backtrace, dso_list, environ, exploitable, limits, maps, mountinfo, namespaces, open_fds, proc_pid_status, var_log_messages"
1433033,1433033,CLOSED-NEXTRELEASE,25,,libinput,
1433153,1433153,CLOSED-ERRATA,26,,ipython,
1434470,1434470,CLOSED-ERRATA,25,,lldb,
1434897,1434897,CLOSED-ERRATA,26,,docker,dockersearch.txt
1435127,1435127,CLOSED-ERRATA,25,,policycoreutils,
1435310,1435310,CLOSED-ERRATA,26,,selinux-policy,
1435432,1435432,CLOSED-ERRATA,25,,qemu,"strace, strace.xz"
1435785,1435785,CLOSED-NEXTRELEASE,25,Reopened,dnf,
1435855,1435855,CLOSED-ERRATA,25,,libvirt,
1436110,1436110,CLOSED-ERRATA,26,,libsolv,
1436446,1436446,CLOSED-RAWHIDE,25,,glibc,
1436810,1436810,CLOSED-CURRENTRELEASE,25,ManPageChange,beakerlib,
1437601,1437601,CLOSED-ERRATA,26,,livecd-tools,
1438046,1438046,CLOSED-ERRATA,26,,initial-setup,
1438215,1438215,CLOSED-ERRATA,25,,kernel,
1438539,1438539,CLOSED-ERRATA,25,,glib2,
1438578,1438578,CLOSED-ERRATA,25,,livecd-tools,
1438740,1438740,CLOSED-ERRATA,26,,mingw-qt5-qtbase,0021-Prefer-openssl-over-ssleay.patch
1438952,1438952,CLOSED-ERRATA,26,,mate-desktop,
1439247,1439247,CLOSED-ERRATA,26,Reopened,dnfdragora,"backtrace, cgroup, core_backtrace, dso_list, environ, limits, maps, mountinfo, namespaces, open_fds, proc_pid_status, var_log_messages"
1439563,1439563,CLOSED-ERRATA,26,,blivet-gui,hint.png
1439592,1439592,CLOSED-ERRATA,26,,blivet-gui,
1439651,1439651,CLOSED-ERRATA,26,,blivet-gui,no_encryption.png
1439875,1439875,CLOSED-ERRATA,25,,libsemanage,
1440247,1440247,CLOSED-ERRATA,25,,tigervnc,
1440369,1440369,CLOSED-ERRATA,26,,blivet-gui,
1440372,1440372,CLOSED-ERRATA,26,,blivet-gui,"anaconda.log, storage.log, program.log, Screencast_04-08-2017_04:42:56 PM.webm"
1440392,1440392,CLOSED-ERRATA,26,,blivet-gui,Screencast_04-08-2017_09:08:52 PM.webm
1440434,1440434,CLOSED-ERRATA,25,,wxGTK3,
1440476,1440476,CLOSED-ERRATA,26,,gscan2pdf,gscan.log
1440525,1440525,CLOSED-ERRATA,26,,freeipa,
1440734,1440734,CLOSED-NEXTRELEASE,25,,evolution,
1441844,1441844,CLOSED-ERRATA,26,Reopened,gnome-shell-extension-background-logo,f26-fix-gs-background-logo.patch
1442285,1442285,CLOSED-ERRATA,26,,perl-List-MoreUtils-XS,
1442463,1442463,CLOSED-ERRATA,26,,cloud-init,
1443723,1443723,CLOSED-ERRATA,26,,selinux-policy,
1443926,1443926,CLOSED-ERRATA,26,,mediawriter,
1443967,1443967,CLOSED-ERRATA,26,,mediawriter,
1444002,1444002,CLOSED-ERRATA,26,,mediawriter,
1444030,1444030,CLOSED-ERRATA,26,,mediawriter,
1444667,1444667,CLOSED-NEXTRELEASE,26,Regression,dnf-plugins-extras,
1445509,1445509,CLOSED-ERRATA,26,,xfce4-pulseaudio-plugin,
1446284,1446284,CLOSED-ERRATA,26,,mediawriter,
1446301,1446301,CLOSED-CURRENTRELEASE,26,,NetworkManager,0001-connectivity-fix-busy-loop-when-disabling-connectivt.patch
1446782,1446782,CLOSED-ERRATA,26,Patch,sddm,"sddm_screenshot.png, screenshot.png, 61fcb8b5d72875c2887702006dec32d95ab0aa9b.mhtml"
1446842,1446842,CLOSED-ERRATA,26,,sane-backends,
1447280,1447280,CLOSED-CURRENTRELEASE,25,"Security, SecurityTracking",libreoffice,
1447402,1447402,CLOSED-ERRATA,25,,gdm,
1448127,1448127,CLOSED-ERRATA,25,"Patch, Security, SecurityTracking",libtirpc,libtirpc_CVE-2017-8779.patch
1450560,1450560,CLOSED-NEXTRELEASE,25,,evolution-data-server,misfiled-spam.mbox
1450628,1450628,CLOSED-ERRATA,26,,glib2,Снимок экрана от 2017-05-15 00-07-54.jpg
1450765,1450765,CLOSED-ERRATA,25,Reopened,rpcbind,
1451009,1451009,CLOSED-ERRATA,25,,xorg-x11-drv-nouveau,
1451754,1451754,CLOSED-ERRATA,26,,anaconda,
1451826,1451826,CLOSED-ERRATA,25,EasyFix,acl,
1452870,1452870,CLOSED-ERRATA,25,,cinnamon-translations,
1454364,1454364,CLOSED-RAWHIDE,26,,openvswitch,build.log
1454404,1454404,CLOSED-ERRATA,26,,gnome-settings-daemon,0001-Backport-RFKILL-related-fixes-to-Fedora-26.patch
1455585,1455585,CLOSED-ERRATA,26,,devassistant,
1456585,1456585,CLOSED-ERRATA,26,,freetype,
1457912,1457912,CLOSED-ERRATA,26,Reopened,docker-storage-setup,verbose-output.txt
1458284,1458284,CLOSED-ERRATA,25,,AcetoneISO,
1461483,1461483,CLOSED-ERRATA,26,,zsh,
1464297,1464297,CLOSED-ERRATA,26,,anaconda,
1464381,1464381,CLOSED-RAWHIDE,26,,krb5,
1465187,1465187,CLOSED-ERRATA,26,,bind-dyndb-ldap,0001-Bump-and-rebuild-for-BIND-9.11.1-release.patch
1465278,1465278,CLOSED-ERRATA,26,,runc,
1465283,1465283,CLOSED-ERRATA,26,,atomicapp,
1465284,1465284,CLOSED-ERRATA,26,,rpm-ostree-toolbox,
1465285,1465285,CLOSED-ERRATA,26,,gofed,
1465286,1465286,CLOSED-ERRATA,26,,source-to-image,
1465287,1465287,CLOSED-ERRATA,26,,modularity-testing-framework,
1465288,1465288,CLOSED-ERRATA,26,,fedora-dockerfiles,
1465610,1465610,CLOSED-ERRATA,24,,systemd,
1465657,1465657,CLOSED-ERRATA,26,,brltty,build.log
1465662,1465662,CLOSED-ERRATA,26,,java-gnome,
1465663,1465663,CLOSED-ERRATA,26,,java-1.8.0-openjdk,
1466119,1466119,CLOSED-ERRATA,26,,libtimidity,
1466267,1466267,CLOSED-ERRATA,25,"Reopened, Security, SecurityTracking",libgcrypt,
1466689,1466689,CLOSED-ERRATA,26,,qt5-qtwebengine,
1466957,1466957,CLOSED-ERRATA,26,,python-etcd,
1467164,1467164,CLOSED-ERRATA,26,,distribution,
1467579,1467579,CLOSED-ERRATA,26,,paraview,
